onset,duration,description
1970-01-01 00:00:18.205078,0.0,202
1970-01-01 00:00:24.116211,0.0,202
1970-01-01 00:00:28.376953,0.0,31
1970-01-01 00:00:28.708008,0.0,201
1970-01-01 00:00:29.826172,0.0,31
1970-01-01 00:00:30.132812,0.0,201
1970-01-01 00:00:31.425781,0.0,35
1970-01-01 00:00:31.684570,0.0,201
1970-01-01 00:00:32.958008,0.0,33
1970-01-01 00:00:33.251953,0.0,201
1970-01-01 00:00:34.474609,0.0,32
1970-01-01 00:00:34.772461,0.0,201
1970-01-01 00:00:35.957031,0.0,33
1970-01-01 00:00:36.308594,0.0,201
1970-01-01 00:00:37.457031,0.0,35
1970-01-01 00:00:37.748047,0.0,201
1970-01-01 00:00:38.939453,0.0,32
1970-01-01 00:00:39.259766,0.0,201
1970-01-01 00:00:40.472656,0.0,32
1970-01-01 00:00:40.723633,0.0,201
1970-01-01 00:00:42.038086,0.0,35
1970-01-01 00:00:42.307617,0.0,201
1970-01-01 00:00:43.587891,0.0,33
1970-01-01 00:00:43.835938,0.0,201
1970-01-01 00:00:45.104492,0.0,32
1970-01-01 00:00:45.372070,0.0,201
1970-01-01 00:00:46.653320,0.0,32
1970-01-01 00:00:46.908203,0.0,201
1970-01-01 00:00:48.186523,0.0,31
1970-01-01 00:00:48.492188,0.0,201
1970-01-01 00:00:49.735352,0.0,35
1970-01-01 00:00:50.068359,0.0,201
1970-01-01 00:00:51.168945,0.0,34
1970-01-01 00:00:51.444336,0.0,201
1970-01-01 00:00:52.734375,0.0,34
1970-01-01 00:00:53.076172,0.0,201
1970-01-01 00:00:54.201172,0.0,32
1970-01-01 00:00:54.452148,0.0,201
1970-01-01 00:00:55.700195,0.0,33
1970-01-01 00:00:56.019531,0.0,201
1970-01-01 00:00:57.283203,0.0,31
1970-01-01 00:00:57.563477,0.0,201
1970-01-01 00:00:58.782227,0.0,34
1970-01-01 00:00:59.051758,0.0,201
1970-01-01 00:01:00.198242,0.0,32
1970-01-01 00:01:00.459961,0.0,201
1970-01-01 00:01:01.615234,0.0,35
1970-01-01 00:01:01.883789,0.0,201
1970-01-01 00:01:03.081055,0.0,31
1970-01-01 00:01:03.347656,0.0,201
1970-01-01 00:01:04.614258,0.0,35
1970-01-01 00:01:04.851562,0.0,201
1970-01-01 00:01:06.013672,0.0,32
1970-01-01 00:01:06.307617,0.0,201
1970-01-01 00:01:07.479492,0.0,31
1970-01-01 00:01:07.723633,0.0,201
1970-01-01 00:01:08.928711,0.0,35
1970-01-01 00:01:09.195312,0.0,201
1970-01-01 00:01:10.361328,0.0,31
1970-01-01 00:01:10.635742,0.0,201
1970-01-01 00:01:11.844727,0.0,35
1970-01-01 00:01:12.123047,0.0,201
1970-01-01 00:01:13.310547,0.0,33
1970-01-01 00:01:13.699219,0.0,201
1970-01-01 00:01:14.776367,0.0,32
1970-01-01 00:01:15.027344,0.0,201
1970-01-01 00:01:16.375977,0.0,33
1970-01-01 00:01:16.723633,0.0,201
1970-01-01 00:01:17.809570,0.0,31
1970-01-01 00:01:18.099609,0.0,201
1970-01-01 00:01:19.325195,0.0,33
1970-01-01 00:01:19.723633,0.0,201
1970-01-01 00:01:20.791016,0.0,35
1970-01-01 00:01:21.090820,0.0,201
1970-01-01 00:01:22.324219,0.0,34
1970-01-01 00:01:22.674805,0.0,201
1970-01-01 00:01:23.823242,0.0,33
1970-01-01 00:01:24.163086,0.0,201
1970-01-01 00:01:25.389648,0.0,32
1970-01-01 00:01:25.707031,0.0,201
1970-01-01 00:01:26.838867,0.0,35
1970-01-01 00:01:27.163086,0.0,201
1970-01-01 00:01:42.617188,0.0,22
1970-01-01 00:01:43.258789,0.0,201
1970-01-01 00:01:44.049805,0.0,21
1970-01-01 00:01:44.458984,0.0,201
1970-01-01 00:01:45.499023,0.0,23
1970-01-01 00:01:45.778320,0.0,201
1970-01-01 00:01:46.931641,0.0,25
1970-01-01 00:01:47.218750,0.0,201
1970-01-01 00:01:48.415039,0.0,25
1970-01-01 00:01:48.698242,0.0,201
1970-01-01 00:01:49.947266,0.0,23
1970-01-01 00:01:50.226562,0.0,201
1970-01-01 00:01:51.530273,0.0,22
1970-01-01 00:01:51.922852,0.0,201
1970-01-01 00:01:53.080078,0.0,23
1970-01-01 00:01:53.386719,0.0,201
1970-01-01 00:01:54.579102,0.0,22
1970-01-01 00:01:54.930664,0.0,201
1970-01-01 00:01:56.162109,0.0,23
1970-01-01 00:01:56.458008,0.0,201
1970-01-01 00:01:57.661133,0.0,25
1970-01-01 00:01:57.954102,0.0,201
1970-01-01 00:01:59.244141,0.0,23
1970-01-01 00:01:59.506836,0.0,201
1970-01-01 00:02:00.793945,0.0,21
1970-01-01 00:02:01.146484,0.0,201
1970-01-01 00:02:02.193359,0.0,25
1970-01-01 00:02:02.490234,0.0,201
1970-01-01 00:02:03.675781,0.0,23
1970-01-01 00:02:03.954102,0.0,201
1970-01-01 00:02:05.159180,0.0,25
1970-01-01 00:02:05.410156,0.0,201
1970-01-01 00:02:06.641602,0.0,23
1970-01-01 00:02:06.906250,0.0,201
1970-01-01 00:02:08.141602,0.0,25
1970-01-01 00:02:08.434570,0.0,201
1970-01-01 00:02:09.607422,0.0,23
1970-01-01 00:02:09.890625,0.0,201
1970-01-01 00:02:11.006836,0.0,24
1970-01-01 00:02:11.290039,0.0,201
1970-01-01 00:02:12.456055,0.0,25
1970-01-01 00:02:12.730469,0.0,201
1970-01-01 00:02:13.872070,0.0,21
1970-01-01 00:02:14.234375,0.0,201
1970-01-01 00:02:15.388672,0.0,21
1970-01-01 00:02:15.681641,0.0,201
1970-01-01 00:02:16.938477,0.0,25
1970-01-01 00:02:17.162109,0.0,201
1970-01-01 00:02:18.520508,0.0,22
1970-01-01 00:02:18.809570,0.0,202
1970-01-01 00:02:19.936523,0.0,25
1970-01-01 00:02:20.234375,0.0,201
1970-01-01 00:02:21.502930,0.0,22
1970-01-01 00:02:21.849609,0.0,201
